,age_type,gender_type,degree_type
5793,1,0,3
5794,6,0,3
5795,0,0,3
5796,1,0,0
5797,5,0,3
5798,4,0,3
5799,4,0,3
5800,2,0,0
5801,7,0,0
5802,2,0,3
5803,2,0,0
5804,2,0,5
5805,0,0,0
5806,0,0,0
5807,1,0,0
5808,1,4,0
5809,2,0,3
5810,2,0,3
5811,1,0,3
5812,1,0,0
5813,0,0,6
5814,2,0,3
5815,1,0,0
5816,6,0,1
5817,2,4,0
5818,1,0,0
5819,2,0,3
5820,1,0,0
5821,0,0,0
5822,1,0,0
5823,1,4,0
5824,4,0,6
5825,4,0,3
5826,1,0,3
5827,1,0,3
5828,1,4,0
5829,2,0,0
5830,1,0,0
5831,3,0,3
5832,1,0,3
5833,1,0,3
5834,2,4,3
5835,2,0,3
5836,4,0,1
5837,1,4,3
5838,2,0,0
5839,1,0,0
5840,5,4,3
5841,2,0,0
5842,2,0,3
5843,2,4,3
5844,4,0,1
5845,3,0,3
5846,6,0,3
5847,3,0,3
5848,3,0,3
5849,1,0,3
5850,4,0,3
5851,1,0,0
5852,6,0,3
5853,3,0,1
5854,2,0,3
5855,9,0,3
5856,6,0,0
5857,2,0,0
5858,7,0,5
5859,1,4,0
5860,7,0,3
5861,1,0,3
5862,1,0,0
5863,2,0,0
5864,0,4,0
5865,5,0,1
5866,1,0,6
5867,1,0,0
5868,6,4,1
5869,9,0,3
5870,2,4,3
5871,9,0,3
5872,4,0,3
5873,0,0,3
5874,1,0,0
5875,2,4,3
5876,3,0,3
5877,6,0,3
5878,0,1,0
5879,0,0,0
5880,0,4,0
5881,4,0,3
5882,0,0,0
5883,7,0,1
5884,0,4,0
5885,1,0,6
5886,2,0,0
5887,0,0,0
5888,4,0,1
5889,0,4,0
5890,0,0,0
5891,4,0,6
5892,0,4,0
5893,1,0,0
5894,5,0,1
5895,2,4,3
5896,3,0,0
5897,2,0,0
5898,1,0,3
5899,3,0,3
5900,1,4,3
5901,0,0,0
5902,0,0,0
5903,3,0,3
5904,2,0,0
5905,7,0,0
5906,1,4,3
5907,9,0,3
5908,4,0,0
5909,5,0,1
5910,1,0,0
5911,4,4,3
5912,0,0,0
5913,0,0,0
5914,1,0,0
5915,1,0,0
5916,5,0,1
5917,0,4,0
5918,4,0,5
5919,3,4,0
5920,7,0,0
5921,3,0,4
5922,1,0,0
5923,6,0,1
5924,5,0,0
5925,1,0,3
5926,1,0,3
5927,1,0,3
5928,2,0,3
5929,4,0,0
5930,2,0,3
5931,0,4,0
5932,7,0,1
5933,0,0,0
5934,2,4,1
5935,3,0,0
5936,2,0,3
5937,6,0,1
5938,4,0,3
5939,3,0,3
5940,3,0,1
5941,0,0,0
5942,1,0,0
5943,0,0,3
5944,1,0,3
5945,1,4,3
5946,3,0,2
5947,3,0,0
5948,7,0,0
5949,1,0,0
5950,2,4,1
5951,3,0,0
5952,6,0,2
5953,4,0,4
5954,3,0,1
5955,2,0,0
5956,2,0,0
5957,9,0,3
5958,0,0,4
5959,1,0,3
5960,4,0,3
5961,6,4,3
5962,2,0,3
5963,2,2,1
5964,0,0,0
5965,4,0,0
5966,3,0,1
5967,3,0,0
5968,1,0,3
5969,0,0,6
5970,9,0,1
5971,3,4,3
5972,3,4,0
5973,1,4,0
5974,0,0,0
5975,3,4,3
5976,2,4,0
5977,5,0,5
5978,6,0,1
5979,5,0,3
5980,0,0,0
5981,5,0,3
5982,1,0,0
5983,0,0,0
5984,2,0,3
5985,3,4,1
5986,3,0,3
5987,0,0,0
5988,0,4,0
5989,1,0,3
5990,3,4,1
5991,1,4,1
5992,2,0,3
5993,4,0,3
5994,8,0,3
5995,4,0,3
5996,0,0,6
5997,6,0,0
5998,0,0,6
5999,5,0,1
6000,0,0,2
6001,0,0,6
6002,0,0,3
6003,4,0,1
6004,3,0,0
6005,4,0,3
6006,2,0,0
6007,0,0,3
6008,7,0,1
6009,1,0,0
6010,0,0,0
6011,5,0,0
6012,1,0,0
6013,0,0,6
6014,2,0,0
6015,0,0,0
6016,0,4,3
6017,3,0,3
6018,3,0,0
6019,4,0,1
6020,2,0,3
6021,0,0,0
6022,2,0,3
6023,2,4,3
6024,0,0,0
6025,2,0,3
6026,0,0,0
6027,1,0,3
6028,0,4,0
6029,7,0,6
6030,0,0,0
6031,2,0,0
6032,5,0,1
6033,1,0,0
6034,0,4,0
6035,1,0,3
6036,5,4,1
6037,10,0,1
6038,3,0,3
6039,0,4,0
6040,9,0,3
6041,2,0,3
6042,0,0,2
6043,4,0,2
6044,3,0,3
6045,3,0,0
6046,1,0,3
6047,2,0,0
6048,0,0,0
6049,8,0,3
6050,2,0,3
6051,1,0,0
6052,3,0,3
6053,2,0,0
6054,2,0,3
6055,7,0,0
6056,0,0,0
6057,3,0,3
6058,4,0,1
6059,0,4,0
6060,3,0,2
6061,4,0,0
6062,4,0,0
6063,0,0,6
6064,4,2,0
6065,6,0,3
6066,2,0,0
6067,6,0,3
6068,1,0,6
6069,0,0,0
6070,6,0,3
6071,3,4,6
6072,2,0,3
6073,0,4,0
6074,8,0,1
6075,4,0,3
6076,0,0,0
6077,2,0,0
6078,5,0,2
6079,1,0,0
6080,1,0,5
6081,4,0,3
6082,1,0,3
6083,0,0,0
6084,7,0,0
6085,0,4,0
6086,0,0,0
6087,2,4,3
6088,3,0,3
6089,6,4,1
6090,0,0,3
6091,1,0,3
6092,5,0,3
6093,7,0,1
6094,1,0,3
6095,4,0,3
6096,3,4,4
6097,3,0,3
6098,1,0,0
6099,6,0,3
6100,7,0,0
6101,1,4,3
6102,3,0,3
6103,1,0,0
6104,1,0,6
6105,1,0,0
6106,5,0,1
6107,6,0,3
6108,4,4,3
6109,2,0,3
6110,5,0,3
6111,0,0,3
6112,5,0,6
6113,1,0,6
6114,2,0,3
6115,2,0,0
6116,4,2,2
6117,9,0,0
6118,3,0,0
6119,3,0,3
6120,6,0,1
6121,3,0,3
6122,1,4,3
6123,3,0,5
6124,3,0,3
6125,1,0,0
6126,3,0,1
6127,0,4,6
6128,0,0,0
6129,7,0,3
6130,7,0,0
6131,1,0,3
6132,3,0,3
6133,4,0,3
6134,0,0,6
6135,2,0,0
6136,0,0,0
6137,5,0,0
6138,6,0,3
6139,4,4,0
6140,2,0,3
6141,0,0,0
6142,1,0,0
6143,9,0,3
6144,5,0,3
6145,4,4,1
6146,2,4,3
6147,2,4,3
6148,8,0,0
6149,1,0,0
6150,0,0,0
6151,7,0,1
6152,3,0,4
6153,4,0,0
6154,6,0,3
6155,7,0,1
6156,2,0,3
6157,5,0,3
6158,4,0,0
6159,6,2,3
6160,3,4,3
6161,7,0,1
6162,1,4,3
6163,4,0,3
6164,3,0,3
6165,1,0,3
6166,2,4,3
6167,2,0,3
6168,3,4,3
6169,1,0,0
6170,5,0,3
6171,10,0,3
6172,0,0,0
6173,0,0,0
6174,0,4,0
6175,0,0,3
6176,0,0,6
6177,2,0,3
6178,2,0,3
6179,2,0,3
6180,0,0,0
6181,4,4,3
6182,0,0,0
6183,2,0,0
6184,6,0,0
6185,0,4,0
6186,4,0,0
6187,0,0,0
6188,7,0,3
6189,0,0,0
6190,4,4,1
6191,6,0,3
6192,0,0,0
6193,1,0,3
6194,2,0,3
6195,4,4,1
6196,1,4,0
6197,4,4,3
6198,0,4,0
6199,2,0,3
6200,0,4,3
6201,2,0,6
6202,0,4,3
6203,0,0,0
6204,6,0,3
6205,6,0,3
6206,4,0,0
6207,1,0,3
6208,4,0,1
6209,5,0,3
6210,1,0,3
6211,4,4,6
6212,6,4,3
6213,5,0,3
6214,4,0,0
6215,1,0,3
6216,0,0,6
6217,1,0,0
6218,8,0,1
6219,2,0,0
6220,1,0,3
6221,2,0,5
6222,1,4,0
6223,1,0,0
6224,1,0,0
6225,7,0,2
6226,5,0,3
6227,5,0,3
6228,1,0,6
6229,1,0,3
6230,4,0,3
6231,6,0,0
6232,3,4,3
6233,4,4,3
6234,2,0,3
6235,3,0,3
6236,9,0,0
6237,5,0,3
6238,5,0,6
6239,0,0,4
6240,4,0,0
6241,4,0,3
6242,7,0,0
6243,1,4,0
6244,2,0,6
6245,3,0,1
6246,3,4,0
6247,5,0,0
6248,7,0,0
6249,2,0,3
6250,0,0,6
6251,3,4,3
6252,1,0,3
6253,1,0,0
6254,0,0,0
6255,8,4,1
6256,0,0,0
6257,5,0,3
6258,0,0,0
6259,6,0,1
6260,2,0,3
6261,1,0,0
6262,6,0,1
6263,5,4,0
6264,1,0,3
6265,4,0,0
6266,4,4,2
6267,2,0,3
6268,3,0,1
6269,5,0,3
6270,2,0,0
6271,0,0,0
6272,1,0,0
6273,2,0,0
6274,0,0,0
6275,1,0,0
6276,5,0,3
6277,0,0,6
6278,1,4,0
6279,1,0,3
6280,0,4,6
6281,3,0,3
6282,5,4,0
6283,1,0,3
6284,1,0,3
6285,6,0,6
6286,1,0,3
6287,2,4,0
6288,4,0,0
6289,0,0,0
6290,6,2,3
6291,0,2,2
6292,1,0,3
6293,6,0,3
6294,7,0,3
6295,0,4,6
6296,2,0,3
6297,3,0,3
6298,5,0,3
6299,7,4,6
6300,3,0,0
6301,0,0,0
6302,4,0,1
6303,0,0,3
6304,1,0,0
6305,1,0,3
6306,0,0,0
6307,1,0,0
6308,10,4,5
6309,1,0,3
6310,1,2,0
6311,2,0,1
6312,7,0,1
6313,3,0,3
6314,4,0,0
6315,3,0,3
6316,0,4,3
6317,4,0,3
6318,4,0,3
6319,3,4,3
6320,1,4,3
6321,6,0,0
6322,1,0,0
6323,3,0,4
6324,3,0,0
6325,1,0,0
6326,2,0,3
6327,2,0,0
6328,1,0,2
6329,0,0,6
6330,1,0,0
6331,0,0,4
6332,1,0,6
6333,2,0,6
6334,4,0,3
6335,0,4,0
6336,0,4,0
6337,1,0,1
6338,0,4,0
6339,1,0,3
6340,1,4,2
6341,2,0,0
6342,0,4,0
6343,6,0,1
6344,9,0,1
6345,4,0,1
6346,4,0,1
6347,4,0,1
6348,3,0,3
6349,1,0,1
6350,5,0,3
6351,1,0,0
6352,1,0,3
6353,1,0,3
6354,5,0,3
6355,1,0,3
6356,9,0,3
6357,1,0,4
6358,2,4,3
6359,0,0,0
6360,2,0,2
6361,1,0,0
6362,1,4,0
6363,3,0,0
6364,0,0,0
6365,3,0,1
6366,0,0,0
6367,2,0,3
6368,6,0,1
6369,2,0,0
6370,4,0,0
6371,1,4,3
6372,1,0,0
6373,1,4,0
6374,1,0,3
6375,3,0,1
6376,2,0,0
6377,3,0,3
6378,0,0,0
6379,2,0,3
6380,0,0,0
6381,0,4,0
6382,1,4,3
6383,0,0,0
6384,0,4,0
6385,0,0,0
6386,0,0,0
6387,1,0,0
6388,1,4,0
6389,1,4,3
6390,0,4,4
6391,3,0,3
6392,0,4,0
6393,2,0,1
6394,6,0,3
6395,2,0,0
6396,2,0,3
6397,7,0,1
6398,0,0,3
6399,9,0,3
6400,2,0,3
6401,6,0,3
6402,3,0,3
6403,0,4,3
6404,1,0,3
6405,3,0,0
6406,0,0,0
6407,3,0,6
6408,4,0,1
6409,0,4,6
6410,4,0,3
6411,1,0,6
6412,4,0,1
6413,1,2,0
6414,3,1,4
6415,3,4,3
6416,0,0,6
6417,7,0,5
6418,0,0,0
6419,4,0,1
6420,0,0,0
6421,0,0,3
6422,2,4,3
6423,2,0,0
6424,1,0,3
6425,0,2,0
6426,3,0,0
6427,1,0,3
6428,1,0,0
6429,1,0,0
6430,2,0,0
6431,2,0,3
6432,0,0,6
6433,1,0,0
6434,1,0,0
6435,0,0,6
6436,2,0,3
6437,2,4,2
6438,3,0,0
6439,0,0,0
6440,1,0,3
6441,1,4,1
6442,3,0,1
6443,0,0,0
6444,0,4,6
6445,2,0,1
6446,1,4,0
6447,2,4,0
6448,1,0,3
6449,1,4,0
6450,7,0,0
6451,1,0,3
6452,6,0,1
6453,6,0,1
6454,5,4,3
6455,4,0,3
6456,2,0,3
6457,2,0,0
6458,2,0,4
6459,3,0,3
6460,6,0,1
6461,1,0,3
6462,5,0,3
6463,4,0,1
6464,7,4,3
6465,6,0,1
6466,0,3,0
6467,1,4,3
6468,4,0,3
6469,8,0,0
6470,3,0,0
6471,0,0,0
6472,2,0,3
6473,2,0,0
6474,3,0,3
6475,1,0,0
6476,0,4,0
6477,5,4,0
6478,5,0,0
6479,1,4,6
6480,3,0,3
6481,4,0,0
6482,0,0,0
6483,6,4,1
6484,0,4,3
6485,2,4,3
6486,0,0,0
6487,0,0,0
6488,4,0,3
6489,3,0,2
6490,1,0,3
6491,7,0,3
6492,0,0,0
6493,4,0,3
6494,2,0,0
6495,6,0,0
6496,7,0,3
6497,7,0,3
6498,5,0,4
6499,6,0,2
6500,3,0,3
6501,1,0,0
6502,2,0,0
6503,7,0,3
6504,1,0,3
6505,4,0,3
6506,2,0,0
6507,1,0,0
6508,2,0,0
6509,0,0,0
6510,3,0,1
6511,0,0,0
6512,3,4,3
6513,5,0,0
6514,1,0,0
6515,6,0,3
6516,5,4,0
6517,2,0,2
6518,2,0,0
6519,4,0,1
6520,5,4,3
6521,0,4,3
6522,0,4,0
6523,2,0,3
6524,0,4,0
6525,2,0,3
6526,1,4,3
6527,0,0,0
6528,4,0,3
6529,2,4,3
6530,9,4,1
6531,7,0,1
6532,1,0,0
6533,3,0,5
6534,4,0,3
6535,10,0,4
6536,8,4,3
6537,6,0,3
6538,4,0,0
6539,0,0,0
6540,3,0,3
6541,4,0,3
6542,0,0,6
6543,3,0,3
6544,0,0,0
6545,0,0,0
6546,3,0,3
6547,2,0,1
6548,5,4,3
6549,6,0,2
6550,1,0,0
6551,2,0,0
6552,1,0,3
6553,2,0,0
6554,1,4,3
6555,0,1,6
6556,7,0,5
6557,4,0,1
6558,3,0,3
6559,0,0,0
6560,1,0,0
6561,1,0,0
6562,3,0,1
6563,8,4,1
6564,8,0,6
6565,4,0,3
6566,1,0,3
6567,0,4,0
6568,0,0,0
6569,3,0,1
6570,2,0,6
6571,0,0,6
6572,0,0,0
6573,4,0,1
6574,1,0,3
6575,7,0,3
6576,1,0,3
6577,3,0,5
6578,0,0,0
6579,1,0,1
6580,5,0,1
6581,6,0,3
6582,6,0,0
6583,2,0,3
6584,3,0,0
6585,6,0,3
6586,2,0,0
6587,0,0,0
6588,3,0,1
6589,8,0,3
6590,4,0,3
6591,2,0,0
6592,5,0,0
6593,2,0,3
6594,0,0,0
6595,6,0,3
6596,6,4,6
6597,7,0,3
6598,2,0,3
6599,8,0,1
6600,4,0,3
6601,2,0,3
6602,8,0,0
6603,0,0,0
6604,1,0,1
6605,0,0,0
6606,1,0,0
6607,2,0,3
6608,3,0,3
6609,4,0,1
6610,2,0,1
6611,0,4,3
6612,7,4,3
6613,2,0,0
6614,0,0,0
6615,0,4,0
6616,0,4,0
6617,5,4,1
6618,9,0,3
6619,2,4,3
6620,4,4,1
6621,2,0,1
6622,0,0,0
6623,1,4,0
6624,1,4,0
6625,7,0,1
6626,5,4,1
6627,7,0,1
6628,1,0,3
6629,3,0,3
6630,8,0,0
6631,1,4,3
6632,2,0,3
6633,1,0,3
6634,9,0,0
6635,2,0,3
6636,2,4,0
6637,6,4,2
6638,5,0,1
6639,7,0,0
6640,1,0,3
6641,0,0,6
6642,1,0,3
6643,2,0,6
6644,2,0,3
6645,1,0,0
6646,5,0,3
6647,9,0,3
6648,0,0,0
6649,8,0,0
6650,0,0,0
6651,2,0,3
6652,3,0,3
6653,3,4,0
6654,3,4,3
6655,1,4,3
6656,3,0,3
6657,2,0,3
6658,2,0,1
6659,3,0,0
6660,0,3,0
6661,0,0,0
6662,3,4,3
6663,0,0,0
6664,2,0,3
6665,5,0,0
6666,5,0,0
6667,4,0,1
6668,0,4,0
6669,1,0,3
6670,4,0,3
6671,6,0,0
6672,4,4,0
6673,0,0,6
6674,4,0,3
6675,4,0,6
6676,0,0,0
6677,0,0,6
6678,5,0,1
6679,9,4,1
6680,0,4,0
6681,2,0,3
6682,3,4,3
6683,4,0,0
6684,7,0,0
6685,7,0,0
6686,0,0,0
6687,1,0,3
6688,4,0,3
6689,3,0,1
6690,4,0,1
6691,5,0,1
6692,0,0,0
6693,6,0,0
6694,1,0,0
6695,2,2,3
6696,4,0,0
6697,2,0,3
6698,6,0,3
6699,3,0,0
6700,2,0,3
6701,1,0,0
6702,0,4,3
6703,0,0,0
6704,0,0,0
6705,2,0,6
6706,6,0,1
6707,0,0,0
6708,2,2,3
6709,1,0,6
6710,7,0,3
6711,1,0,0
6712,8,4,0
6713,1,0,0
6714,2,4,3
6715,6,4,3
6716,1,0,0
6717,3,0,0
6718,3,4,3
6719,4,0,3
6720,6,0,1
6721,6,0,3
6722,8,0,3
6723,2,0,3
6724,3,0,3
6725,0,0,0
6726,1,0,3
6727,4,0,0
6728,4,0,1
6729,1,0,0
6730,2,0,3
6731,0,0,3
6732,2,4,3
6733,0,4,0
6734,9,0,2
6735,2,0,3
6736,4,0,3
6737,1,0,3
6738,2,4,3
6739,5,0,3
6740,2,4,3
6741,3,0,3
6742,0,0,0
6743,1,4,6
6744,1,0,3
6745,3,0,0
6746,3,0,3
6747,2,0,3
6748,8,0,3
6749,3,0,1
6750,1,0,3
6751,3,0,1
6752,1,0,0
6753,3,0,0
6754,1,0,0
6755,1,0,3
6756,7,0,5
6757,2,4,6
6758,0,0,3
6759,1,0,0
6760,2,0,3
6761,4,0,0
6762,2,0,3
6763,1,0,3
6764,6,0,0
6765,0,0,0
6766,0,0,0
6767,0,0,0
6768,6,4,6
6769,1,0,3
6770,7,4,1
6771,2,0,4
6772,0,0,6
6773,5,0,6
6774,5,4,3
6775,1,0,6
6776,0,0,0
6777,0,0,0
6778,0,0,0
6779,2,0,3
6780,0,0,6
6781,1,0,6
6782,2,0,3
6783,1,0,0
6784,7,0,3
6785,6,0,0
6786,0,0,0
6787,2,0,0
6788,3,0,3
6789,2,0,0
6790,6,0,1
6791,2,0,3
6792,0,0,6
6793,2,4,2
6794,5,0,1
6795,2,0,3
6796,3,4,1
6797,0,0,0
6798,2,0,0
6799,0,4,0
6800,4,4,0
6801,7,0,1
6802,2,0,3
6803,2,0,0
6804,0,0,0
6805,2,0,3
6806,1,0,0
6807,1,2,3
6808,0,0,0
6809,0,0,0
6810,4,0,1
6811,8,0,0
6812,0,4,0
6813,1,0,0
6814,3,0,3
6815,6,4,6
6816,1,0,6
6817,2,0,0
6818,2,0,6
6819,5,0,3
6820,0,0,0
6821,4,0,3
6822,4,0,3
6823,4,0,0
6824,3,4,0
6825,4,0,3
6826,1,0,0
6827,1,0,0
6828,3,0,0
6829,5,0,6
6830,4,0,0
6831,2,0,0
6832,0,0,0
6833,3,0,3
6834,6,0,1
6835,1,4,0
6836,1,0,0
6837,7,0,0
6838,2,0,3
6839,3,4,3
6840,2,4,1
6841,4,4,3
6842,5,0,1
6843,0,0,6
6844,3,0,0
6845,0,0,3
6846,0,0,3
6847,2,4,0
6848,1,0,0
6849,0,0,0
6850,1,0,3
6851,0,0,0
6852,2,0,3
6853,9,0,3
6854,2,4,3
6855,3,4,6
6856,1,0,3
6857,3,0,1
6858,8,2,3
6859,2,0,3
6860,2,0,2
6861,2,0,3
6862,2,0,1
6863,9,0,0
6864,0,0,0
6865,5,0,3
6866,8,0,3
6867,1,0,0
6868,0,0,0
6869,5,0,3
6870,6,0,0
6871,1,0,3
6872,4,0,0
6873,4,0,3
6874,0,0,6
6875,7,4,3
6876,3,0,3
6877,8,0,0
6878,3,0,3
6879,1,0,0
6880,1,0,0
6881,3,0,0
6882,0,0,2
6883,2,0,3
6884,1,0,3
6885,1,0,0
6886,3,4,3
6887,1,0,0
6888,0,0,0
6889,9,0,1
6890,7,4,3
6891,8,0,1
6892,1,4,0
6893,5,4,3
6894,4,0,1
6895,7,0,1
6896,6,0,1
6897,3,0,3
6898,0,0,0
6899,0,4,3
6900,0,2,2
6901,3,0,3
6902,2,0,0
6903,2,0,0
6904,0,0,0
6905,0,0,0
6906,2,0,1
6907,2,0,3
6908,2,0,3
6909,2,0,0
6910,7,0,0
6911,2,4,1
6912,6,0,3
6913,2,0,0
6914,5,0,0
6915,3,0,3
6916,2,0,6
6917,5,0,0
6918,2,0,0
6919,0,0,0
6920,3,0,0
6921,2,4,3
6922,1,0,4
6923,2,0,3
6924,0,0,0
6925,1,4,3
6926,2,0,3
6927,0,0,0
6928,4,0,3
6929,6,0,1
6930,1,0,3
6931,5,0,6
6932,4,0,1
6933,5,0,3
6934,1,4,3
6935,1,0,3
6936,0,0,0
6937,0,0,0
6938,2,0,3
6939,5,2,3
6940,7,0,0
6941,8,0,3
6942,1,0,3
6943,6,0,3
6944,4,4,3
6945,0,4,0
6946,7,0,1
6947,9,0,0
6948,1,0,3
6949,2,0,3
6950,1,0,3
6951,1,0,0
6952,7,0,3
6953,4,0,2
6954,1,0,0
6955,1,0,0
6956,2,0,3
6957,5,0,0
6958,5,0,5
6959,2,0,0
6960,5,0,0
6961,3,0,0
6962,3,2,2
6963,5,0,0
6964,2,0,0
6965,1,0,0
6966,2,0,3
6967,2,0,3
6968,0,0,0
6969,4,0,0
6970,0,0,0
6971,2,4,3
6972,0,0,4
6973,7,0,1
6974,6,0,1
6975,3,0,3
6976,4,0,1
6977,2,4,3
6978,8,0,1
6979,3,0,3
6980,6,0,3
6981,1,4,0
6982,1,4,0
6983,2,0,3
6984,3,4,3
6985,2,4,3
6986,7,0,3
6987,3,0,3
6988,2,0,0
6989,5,0,3
6990,1,4,3
6991,1,0,3
6992,5,0,1
6993,2,0,3
6994,1,0,0
6995,4,0,5
6996,0,0,6
6997,1,0,0
6998,3,0,0
6999,0,0,0
7000,5,4,3
7001,3,0,1
7002,0,4,0
7003,0,0,0
7004,10,0,1
7005,5,0,3
7006,7,0,3
7007,3,4,0
7008,2,4,1
7009,4,0,1
7010,0,0,6
7011,4,4,0
7012,3,0,6
7013,4,0,3
7014,5,4,1
7015,3,0,3
7016,3,4,3
7017,2,0,0
7018,1,0,3
7019,2,0,2
7020,1,0,0
7021,3,0,3
7022,7,0,3
7023,9,0,1
7024,6,0,3
7025,4,0,1
7026,3,0,1
7027,1,0,3
7028,6,0,3
7029,2,0,3
7030,3,4,3
7031,8,0,0
7032,3,0,3
7033,3,0,3
7034,6,0,1
7035,1,0,0
7036,3,4,1
7037,0,0,6
7038,3,0,1
7039,4,4,5
7040,3,0,3
7041,2,0,0
7042,2,0,3
7043,0,4,0
7044,3,0,1
7045,7,0,4
7046,8,0,0
7047,2,0,3
7048,5,0,3
7049,4,0,0
7050,3,0,3
7051,0,0,0
7052,0,4,0
7053,0,0,0
7054,0,4,0
7055,1,4,0
7056,0,0,3
7057,2,0,3
7058,4,0,3
7059,1,0,0
7060,7,0,3
7061,1,4,0
7062,3,0,3
7063,4,0,3
7064,4,0,3
7065,1,4,3
7066,8,0,3
7067,0,4,2
7068,2,0,0
7069,2,0,0
7070,0,0,0
7071,8,0,1
7072,2,0,0
7073,4,0,0
7074,1,0,3
7075,3,4,3
7076,0,4,0
7077,6,0,3
7078,5,0,1
7079,2,4,3
7080,4,4,3
7081,2,0,1
7082,4,0,3
7083,4,0,0
7084,9,0,2
7085,1,4,3
7086,3,0,0
7087,1,0,3
7088,1,0,0
7089,2,0,3
7090,4,0,1
7091,5,0,0
7092,2,0,3
7093,5,0,3
7094,2,0,0
7095,0,4,0
7096,2,0,0
7097,2,0,3
7098,4,0,6
7099,2,0,0
7100,0,0,0
7101,4,0,3
7102,8,0,3
7103,0,0,0
7104,0,4,6
7105,4,0,3
7106,4,0,0
7107,2,0,3
7108,5,4,6
7109,2,0,0
7110,0,0,0
7111,6,0,0
7112,3,0,3
7113,3,0,1
7114,0,4,3
7115,2,4,3
7116,2,4,2
7117,5,0,3
7118,2,4,0
7119,3,0,0
7120,2,0,0
7121,1,0,0
7122,2,4,3
7123,0,0,0
7124,2,0,1
7125,1,0,0
7126,2,4,3
7127,0,0,4
7128,7,0,6
7129,0,0,0
7130,3,0,3
7131,3,0,3
7132,0,0,4
7133,0,4,0
7134,0,0,0
7135,2,0,3
7136,1,4,3
7137,7,0,0
7138,4,0,1
7139,0,0,0
7140,1,0,3
7141,1,4,3
7142,7,0,0
7143,5,4,3
7144,2,4,3
7145,0,4,0
7146,2,4,0
7147,3,0,3
7148,2,0,3
7149,2,0,3
7150,6,0,1
7151,0,0,3
7152,0,4,0
7153,6,0,0
7154,7,0,3
7155,2,0,3
7156,9,0,1
7157,0,2,6
7158,5,0,3
7159,2,0,0
7160,6,0,4
7161,0,0,0
7162,3,0,3
7163,0,0,0
7164,3,0,0
7165,0,0,0
7166,2,0,0
7167,1,0,0
7168,3,0,3
7169,7,4,4
7170,2,0,0
7171,2,0,3
7172,2,0,1
7173,1,4,3
7174,3,4,1
7175,0,0,0
7176,0,4,0
7177,0,4,0
7178,1,0,5
7179,0,0,0
7180,5,4,1
7181,1,4,0
7182,0,0,0
7183,0,0,0
7184,0,0,0
7185,8,0,1
7186,0,0,0
7187,3,0,0
7188,2,4,0
7189,2,0,3
7190,10,1,5
7191,1,4,3
7192,2,0,0
7193,2,0,3
7194,1,0,0
7195,2,4,1
7196,3,0,3
7197,3,0,3
7198,3,0,3
7199,6,0,3
7200,6,4,3
7201,2,0,1
7202,1,0,3
7203,5,0,1
7204,3,0,5
7205,2,0,3
7206,1,0,3
7207,2,0,0
7208,3,0,0
7209,3,0,3
7210,1,0,0
7211,0,0,0
7212,3,0,3
7213,1,0,2
7214,0,4,3
7215,0,0,0
7216,0,2,0
7217,3,4,3
7218,0,4,0
7219,3,0,3
7220,2,0,3
7221,9,0,1
7222,4,0,1
7223,3,0,0
7224,6,0,0
7225,2,0,3
7226,0,0,0
7227,5,0,6
7228,3,0,3
7229,1,0,0
7230,3,0,3
7231,6,4,6
7232,3,0,2
7233,3,4,3
7234,1,0,3
7235,1,0,6
7236,5,4,3
7237,2,0,6
7238,8,4,3
7239,3,4,3
7240,1,0,3
7241,1,0,3
7242,0,0,0
7243,0,0,0
7244,5,0,2
7245,1,0,0
7246,3,0,0
7247,2,0,1
7248,4,0,3
7249,3,4,1
7250,1,0,3
7251,1,0,0
7252,2,4,6
7253,0,0,0
7254,9,0,3
7255,6,0,1
7256,1,0,0
7257,2,4,1
7258,3,0,3
7259,4,0,3
7260,0,4,0
7261,0,4,0
7262,0,4,0
7263,2,4,1
7264,0,0,3
7265,6,4,3
7266,1,0,3
7267,0,0,0
7268,4,4,3
7269,7,0,1
7270,3,0,1
7271,1,4,3
7272,1,0,0
7273,0,4,0
7274,2,0,0
7275,5,0,0
7276,3,0,1
7277,1,0,2
7278,1,0,3
7279,0,4,6
7280,5,4,0
7281,2,4,3
7282,3,4,3
7283,0,4,0
7284,4,0,0
7285,3,0,3
7286,6,0,3
7287,3,0,3
7288,3,0,3
7289,2,0,3
7290,0,0,2
7291,1,0,3
7292,4,0,3
7293,1,0,2
7294,1,4,3
7295,0,0,0
7296,2,0,1
7297,1,0,3
7298,0,0,3
7299,1,0,3
7300,2,0,0
7301,0,0,3
7302,0,0,6
7303,4,0,6
7304,5,0,3
7305,2,0,0
7306,2,4,3
7307,3,0,3
7308,3,0,3
7309,9,0,3
7310,2,0,0
7311,1,4,0
7312,1,0,6
7313,1,0,0
7314,4,0,3
7315,5,0,0
7316,0,4,6
7317,0,0,0
7318,6,0,3
7319,5,0,1
7320,7,0,1
7321,4,0,0
7322,1,0,0
7323,0,0,0
7324,2,0,3
7325,1,4,3
7326,4,0,0
7327,4,3,0
7328,2,4,0
7329,1,4,3
7330,1,0,0
7331,0,0,0
7332,0,0,0
7333,4,0,3
7334,3,4,1
7335,2,0,1
7336,3,0,3
7337,5,0,0
7338,3,0,3
7339,1,4,3
7340,1,0,0
7341,2,0,3
7342,1,0,6
7343,0,0,6
7344,2,0,3
7345,4,0,3
